0,0,6,50,1,32,28,1,3.55,1,0,95.0,8.3,6.4,1,1,0,0,0,0,False
44,0,0,11,0,75,756,0,3.59,1,0,98.6,8.8,9.5,1,1,1,0,0,0,False
21,0,0,0,11,-1,79,1,3.44,1,0,99.1,9.0,51.1,0,1,0,0,1,0,False
36,1,-1,0,0,11,140,1,3.94,1,0,99.3,8.3,42.9,0,0,0,0,0,0,False
3,1,42,60,0,0,6,0,3.36,1,0,95.3,9.2,8.4,1,0,0,0,0,0,False
1,1,-1,1638,1,0,0,11,3.4,0,0,99.4,11.4,49.9,0,1,0,1,0,0,False
57,0,32,54,1,3.24,0,0,1,1,1,95.5,7.9,4.3,1,0,0,1,0,0,False
30,1,46,79,0,3.65,1,0,0,6,0,96.9,8.2,5.1,0,0,0,1,0,0,False
50,0,38,28,0,3.55,0,0,0,0,6,95.0,8.3,6.4,0,0,1,0,0,0,False
9,1,42,3666,0,3.91,0,0,98.1,0,0,11,8.7,7.6,0,0,0,0,0,0,False
50,0,48,28,0,3.55,0,0,95.0,8.3,0,0,6,6.4,1,1,0,0,1,0,False
58,1,-1,-1,1,-1,1,0,-1,-1,-1,1,0,11,1,0,1,1,0,0,False
41,0,35,226,0,4.04,1,0,97.0,8.8,7.8,0,0,0,11,0,0,0,0,0,False
44,1,57,756,1,3.59,1,0,98.6,8.8,9.5,0,1,0,0,11,0,0,0,0,False
36,1,-1,140,0,3.94,1,0,99.3,8.3,42.9,1,1,0,0,0,11,0,1,1,False
30,1,51,79,1,3.65,1,0,96.9,6.1,5.1,0,1,0,0,0,0,6,0,0,False
30,1,25,79,1,3.65,1,0,96.9,8.2,5.1,0,1,0,0,0,0,0,6,0,False
51,1,25,53,0,3.29,1,0,95.1,8.9,6.1,1,1,0,0,0,0,0,0,1,False
51,1,38,53,0,3.29,1,0,95.1,8.9,6.1,1,0,1,0,0,0,False,0,0,1
38,0,-1,51,0,3.56,0,0,99.1,7.4,44.0,1,1,0,0,0,0,False,1,0,0
